"","date","series_id","value","realtime_start","realtime_end","distance_peak"
"524",2016-08-01,"BSCICP03USM665S",99.4796139859001,2022-11-10,2022-11-10,-0.0327745986503721
"525",2016-09-01,"BSCICP03USM665S",99.5284238408645,2022-11-10,2022-11-10,-0.0323000277341194
"526",2016-10-01,"BSCICP03USM665S",99.7078575765498,2022-11-10,2022-11-10,-0.0305554203712634
"527",2016-11-01,"BSCICP03USM665S",99.9910940104241,2022-11-10,2022-11-10,-0.0278015549062271
"528",2016-12-01,"BSCICP03USM665S",100.319035475199,2022-11-10,2022-11-10,-0.0246130291150932
"529",2017-01-01,"BSCICP03USM665S",100.611633879422,2022-11-10,2022-11-10,-0.0217681386132165
"530",2017-02-01,"BSCICP03USM665S",100.779829044013,2022-11-10,2022-11-10,-0.020132802195449
"531",2017-03-01,"BSCICP03USM665S",100.727512792511,2022-11-10,2022-11-10,-0.020641465280564
"532",2017-04-01,"BSCICP03USM665S",100.56853089463,2022-11-10,2022-11-10,-0.0221872224847192
"533",2017-05-01,"BSCICP03USM665S",100.565706050662,2022-11-10,2022-11-10,-0.0222146880199301
"534",2017-06-01,"BSCICP03USM665S",100.74601210726,2022-11-10,2022-11-10,-0.0204615992113679
"535",2017-07-01,"BSCICP03USM665S",100.926057554824,2022-11-10,2022-11-10,-0.0187110442654476
"536",2017-08-01,"BSCICP03USM665S",101.188880420109,2022-11-10,2022-11-10,-0.0161556568732612
"537",2017-09-01,"BSCICP03USM665S",101.364023017345,2022-11-10,2022-11-10,-0.0144527716074516
"538",2017-10-01,"BSCICP03USM665S",101.331175418471,2022-11-10,2022-11-10,-0.014772143896218
"539",2017-11-01,"BSCICP03USM665S",101.298205924311,2022-11-10,2022-11-10,-0.0150927013546106
"540",2017-12-01,"BSCICP03USM665S",101.358176941615,2022-11-10,2022-11-10,-0.0145096121270085
"541",2018-01-01,"BSCICP03USM665S",101.409021210117,2022-11-10,2022-11-10,-0.014015260912345
"542",2018-02-01,"BSCICP03USM665S",101.433450586538,2022-11-10,2022-11-10,-0.0137777377408451
"543",2018-03-01,"BSCICP03USM665S",101.312159855561,2022-11-10,2022-11-10,-0.0149570293690358
"544",2018-04-01,"BSCICP03USM665S",101.18459446156,2022-11-10,2022-11-10,-0.0161973286069122
"545",2018-05-01,"BSCICP03USM665S",101.230361438271,2022-11-10,2022-11-10,-0.0157523431406021
"546",2018-06-01,"BSCICP03USM665S",101.343621734376,2022-11-10,2022-11-10,-0.0146511302290536
"547",2018-07-01,"BSCICP03USM665S",101.404544384682,2022-11-10,2022-11-10,-0.0140587884161687
"548",2018-08-01,"BSCICP03USM665S",101.50592601533,2022-11-10,2022-11-10,-0.0130730699914179
"549",2018-09-01,"BSCICP03USM665S",101.41643647165,2022-11-10,2022-11-10,-0.0139431634340277
"550",2018-10-01,"BSCICP03USM665S",101.204314096973,2022-11-10,2022-11-10,-0.0160055975425003
"551",2018-11-01,"BSCICP03USM665S",100.986975475008,2022-11-10,2022-11-10,-0.0181187484428311
"552",2018-12-01,"BSCICP03USM665S",100.667306082679,2022-11-10,2022-11-10,-0.0212268461113486
"553",2019-01-01,"BSCICP03USM665S",100.513537366824,2022-11-10,2022-11-10,-0.0227219163267292
"554",2019-02-01,"BSCICP03USM665S",100.34598346549,2022-11-10,2022-11-10,-0.0243510178378031
"555",2019-03-01,"BSCICP03USM665S",100.211958952464,2022-11-10,2022-11-10,-0.0256541181234619
"556",2019-04-01,"BSCICP03USM665S",99.9868664030909,2022-11-10,2022-11-10,-0.0278426592997382
"557",2019-05-01,"BSCICP03USM665S",99.7801247483442,2022-11-10,2022-11-10,-0.0298527774734617
"558",2019-06-01,"BSCICP03USM665S",99.5937954886861,2022-11-10,2022-11-10,-0.0316644289841072
"559",2019-07-01,"BSCICP03USM665S",99.3707137748684,2022-11-10,2022-11-10,-0.0338334191071656
"560",2019-08-01,"BSCICP03USM665S",99.0901830539082,2022-11-10,2022-11-10,-0.0365609773304021
"561",2019-09-01,"BSCICP03USM665S",98.8777635158024,2022-11-10,2022-11-10,-0.0386263007144274
"562",2019-10-01,"BSCICP03USM665S",98.8099710926542,2022-11-10,2022-11-10,-0.0392854363007122
"563",2019-11-01,"BSCICP03USM665S",98.8321345023103,2022-11-10,2022-11-10,-0.0390699447850039
"564",2019-12-01,"BSCICP03USM665S",98.9394809386128,2022-11-10,2022-11-10,-0.0380262314474063
"565",2020-01-01,"BSCICP03USM665S",99.1096553549013,2022-11-10,2022-11-10,-0.0363716510615454
"566",2020-02-01,"BSCICP03USM665S",98.9914461469249,2022-11-10,2022-11-10,-0.037520981502699
"567",2020-03-01,"BSCICP03USM665S",98.5729809131175,2022-11-10,2022-11-10,-0.0415896563547907
"568",2020-04-01,"BSCICP03USM665S",98.1186664352089,2022-11-10,2022-11-10,-0.0460068880430478
"569",2020-05-01,"BSCICP03USM665S",98.3610673778261,2022-11-10,2022-11-10,-0.0436500599491663
"570",2020-06-01,"BSCICP03USM665S",99.2331631064324,2022-11-10,2022-11-10,-0.0351708036742467
"571",2020-07-01,"BSCICP03USM665S",99.9884851994405,2022-11-10,2022-11-10,-0.0278269199850564
"572",2020-08-01,"BSCICP03USM665S",100.481593794568,2022-11-10,2022-11-10,-0.023032498899961
"573",2020-09-01,"BSCICP03USM665S",100.77529395056,2022-11-10,2022-11-10,-0.0201768962304928
"574",2020-10-01,"BSCICP03USM665S",101.055382813632,2022-11-10,2022-11-10,-0.0174536341253868
"575",2020-11-01,"BSCICP03USM665S",101.200997540954,2022-11-10,2022-11-10,-0.0160378439204066
"576",2020-12-01,"BSCICP03USM665S",101.388213920988,2022-11-10,2022-11-10,-0.0142175670710889
"577",2021-01-01,"BSCICP03USM665S",101.536575884587,2022-11-10,2022-11-10,-0.0127750658988647
"578",2021-02-01,"BSCICP03USM665S",101.801638727588,2022-11-10,2022-11-10,-0.0101978995385202
"579",2021-03-01,"BSCICP03USM665S",102.018751385635,2022-11-10,2022-11-10,-0.0080869456515524
"580",2021-04-01,"BSCICP03USM665S",101.913825313014,2022-11-10,2022-11-10,-0.00910712615524102
"581",2021-05-01,"BSCICP03USM665S",101.769909308015,2022-11-10,2022-11-10,-0.0105063999372595
"582",2021-06-01,"BSCICP03USM665S",101.62576944872,2022-11-10,2022-11-10,-0.011907850221102
"583",2021-07-01,"BSCICP03USM665S",101.533098365113,2022-11-10,2022-11-10,-0.0128088773003586
"584",2021-08-01,"BSCICP03USM665S",101.564703177844,2022-11-10,2022-11-10,-0.0125015884352988
"585",2021-09-01,"BSCICP03USM665S",101.657931394212,2022-11-10,2022-11-10,-0.0115951444375725
"586",2021-10-01,"BSCICP03USM665S",101.673700709117,2022-11-10,2022-11-10,-0.0114418217483614
"587",2021-11-01,"BSCICP03USM665S",101.575174629738,2022-11-10,2022-11-10,-0.0123997760754084
"588",2021-12-01,"BSCICP03USM665S",101.34401720037,2022-11-10,2022-11-10,-0.0146472851723687
"589",2022-01-01,"BSCICP03USM665S",101.146895042061,2022-11-10,2022-11-10,-0.0165638744216228
"590",2022-02-01,"BSCICP03USM665S",101.022827099885,2022-11-10,2022-11-10,-0.0177701684587389
"591",2022-03-01,"BSCICP03USM665S",100.831061613626,2022-11-10,2022-11-10,-0.0196346755871859
"592",2022-04-01,"BSCICP03USM665S",100.601730594159,2022-11-10,2022-11-10,-0.0218644267739702
"593",2022-05-01,"BSCICP03USM665S",100.3877355084,2022-11-10,2022-11-10,-0.0239450689720735
"594",2022-06-01,"BSCICP03USM665S",100.108881190621,2022-11-10,2022-11-10,-0.0266563277780244
"595",2022-07-01,"BSCICP03USM665S",99.9244815021549,2022-11-10,2022-11-10,-0.0284492183566976
"596",2022-08-01,"BSCICP03USM665S",99.8097953931338,2022-11-10,2022-11-10,-0.0295642942338807
