,series_id,units,value,date,year,month,change_first_order,change_second_order
545,TOTAL.OGNRPUS.M,Number of Rigs,1046,5/1/18,2018,5,0.0346,0.558558559
546,TOTAL.OGNRPUS.M,Number of Rigs,1056,6/1/18,2018,6,0.0096,-0.722543353
547,TOTAL.OGNRPUS.M,Number of Rigs,1050,7/1/18,2018,7,-0.0057,-1.59375
548,TOTAL.OGNRPUS.M,Number of Rigs,1050,8/1/18,2018,8,0,-1
549,TOTAL.OGNRPUS.M,Number of Rigs,1053,9/1/18,2018,9,0.0029,0
550,TOTAL.OGNRPUS.M,Number of Rigs,1063,10/1/18,2018,10,0.0095,2.275862069
551,TOTAL.OGNRPUS.M,Number of Rigs,1077,11/1/18,2018,11,0.0132,0.389473684
552,TOTAL.OGNRPUS.M,Number of Rigs,1077,12/1/18,2018,12,0,-1
553,TOTAL.OGNRPUS.M,Number of Rigs,1065,1/1/19,2019,1,-0.0111,0
554,TOTAL.OGNRPUS.M,Number of Rigs,1048,2/1/19,2019,2,-0.016,0.441441441
555,TOTAL.OGNRPUS.M,Number of Rigs,1023,3/1/19,2019,3,-0.0239,0.49375
556,TOTAL.OGNRPUS.M,Number of Rigs,1013,4/1/19,2019,4,-0.0098,-0.589958159
557,TOTAL.OGNRPUS.M,Number of Rigs,986,5/1/19,2019,5,-0.0267,1.724489796
558,TOTAL.OGNRPUS.M,Number of Rigs,970,6/1/19,2019,6,-0.0162,-0.393258427
559,TOTAL.OGNRPUS.M,Number of Rigs,955,7/1/19,2019,7,-0.0155,-0.043209877
560,TOTAL.OGNRPUS.M,Number of Rigs,926,8/1/19,2019,8,-0.0304,0.961290323
561,TOTAL.OGNRPUS.M,Number of Rigs,878,9/1/19,2019,9,-0.0518,0.703947368
562,TOTAL.OGNRPUS.M,Number of Rigs,848,10/1/19,2019,10,-0.0342,-0.33976834
563,TOTAL.OGNRPUS.M,Number of Rigs,810,11/1/19,2019,11,-0.0448,0.30994152
564,TOTAL.OGNRPUS.M,Number of Rigs,804,12/1/19,2019,12,-0.0074,-0.834821429
565,TOTAL.OGNRPUS.M,Number of Rigs,791,1/1/20,2020,1,-0.0162,1.189189189
566,TOTAL.OGNRPUS.M,Number of Rigs,790,2/1/20,2020,2,-0.0013,-0.919753086
567,TOTAL.OGNRPUS.M,Number of Rigs,771,3/1/20,2020,3,-0.0241,17.53846154
568,TOTAL.OGNRPUS.M,Number of Rigs,565,4/1/20,2020,4,-0.2672,10.08713693
569,TOTAL.OGNRPUS.M,Number of Rigs,348,5/1/20,2020,5,-0.3841,0.4375
570,TOTAL.OGNRPUS.M,Number of Rigs,274,6/1/20,2020,6,-0.2126,-0.446498308
571,TOTAL.OGNRPUS.M,Number of Rigs,255,7/1/20,2020,7,-0.0693,-0.674035748
572,TOTAL.OGNRPUS.M,Number of Rigs,250,8/1/20,2020,8,-0.0196,-0.717171717
573,TOTAL.OGNRPUS.M,Number of Rigs,257,9/1/20,2020,9,0.028,-2.428571429
574,TOTAL.OGNRPUS.M,Number of Rigs,280,10/1/20,2020,10,0.0895,2.196428571
575,TOTAL.OGNRPUS.M,Number of Rigs,311,11/1/20,2020,11,0.1107,0.236871508
576,TOTAL.OGNRPUS.M,Number of Rigs,341,12/1/20,2020,12,0.0965,-0.128274616
577,TOTAL.OGNRPUS.M,Number of Rigs,374,1/1/21,2021,1,0.0968,0.003108808
578,TOTAL.OGNRPUS.M,Number of Rigs,397,2/1/21,2021,2,0.0615,-0.364669421
579,TOTAL.OGNRPUS.M,Number of Rigs,408,3/1/21,2021,3,0.0277,-0.549593496
580,TOTAL.OGNRPUS.M,Number of Rigs,436,4/1/21,2021,4,0.0686,1.476534296
581,TOTAL.OGNRPUS.M,Number of Rigs,453,5/1/21,2021,5,0.039,-0.43148688
582,TOTAL.OGNRPUS.M,Number of Rigs,464,6/1/21,2021,6,0.0243,-0.376923077
583,TOTAL.OGNRPUS.M,Number of Rigs,483,7/1/21,2021,7,0.0409,0.683127572
584,TOTAL.OGNRPUS.M,Number of Rigs,501,8/1/21,2021,8,0.0373,-0.08801956
585,TOTAL.OGNRPUS.M,Number of Rigs,508,9/1/21,2021,9,0.014,-0.624664879
586,TOTAL.OGNRPUS.M,Number of Rigs,538,10/1/21,2021,10,0.0591,3.221428571
587,TOTAL.OGNRPUS.M,Number of Rigs,560,11/1/21,2021,11,0.0409,-0.307952623
588,TOTAL.OGNRPUS.M,Number of Rigs,579,12/1/21,2021,12,0.0339,-0.171149144
589,TOTAL.OGNRPUS.M,Number of Rigs,601,1/1/22,2022,1,0.038,0.120943953
590,TOTAL.OGNRPUS.M,Number of Rigs,636,2/1/22,2022,2,0.0582,0.531578947
591,TOTAL.OGNRPUS.M,Number of Rigs,662,3/1/22,2022,3,0.0409,-0.297250859
592,TOTAL.OGNRPUS.M,Number of Rigs,690,4/1/22,2022,4,0.0423,0.034229829
593,TOTAL.OGNRPUS.M,Number of Rigs,719,5/1/22,2022,5,0.042,-0.007092199
594,TOTAL.OGNRPUS.M,Number of Rigs,738,6/1/22,2022,6,0.0264,-0.371428571
595,TOTAL.OGNRPUS.M,Number of Rigs,757,7/1/22,2022,7,0.0257,-0.026515152
596,TOTAL.OGNRPUS.M,Number of Rigs,764,8/1/22,2022,8,0.0092,-0.642023346
597,TOTAL.OGNRPUS.M,Number of Rigs,762,9/1/22,2022,9,-0.0026,-1.282608696
